product_id,location_type,day,on_hand_qty,incoming_qty,outgoing_qty,location_full
P1,small,0,45,4,3,4
P1,small,1,50,2,4,5
P1,small,2,46,4,3,4
P1,small,3,46,1,4,4
P1,small,4,43,3,1,4
P1,small,5,45,4,1,4
P1,small,6,47,7,2,4
P1,small,7,46,1,3,4
P1,small,8,41,4,5,4
P1,small,9,45,4,0,4
P1,small,10,47,5,3,4
P1,small,11,50,4,5,5
P1,small,12,55,3,2,5
P1,small,13,56,3,3,5
P1,small,14,56,5,3,5
P1,small,15,51,4,2,5
P1,small,16,55,2,1,5
P1,small,17,59,1,1,5
P1,small,18,56,2,5,5
P1,small,19,58,0,6,5
P1,small,20,54,1,4,5
P1,small,21,53,3,2,5
P1,small,22,53,0,2,5
P1,small,23,51,5,6,5
P1,small,24,53,4,0,5
P1,small,25,50,3,2,5
P1,small,26,55,3,2,5
P1,small,27,57,7,8,5
P1,small,28,58,2,2,5
P1,small,29,61,6,3,6
P1,small,30,59,2,4,5
P1,small,31,54,1,6,5
P1,small,32,53,2,3,5
P1,small,33,50,3,2,5
P1,small,34,54,4,3,5
P1,small,35,58,3,3,5
P1,small,36,57,5,1,5
P1,small,37,52,2,3,5
P1,small,38,52,3,5,5
P1,small,39,55,2,3,5
P1,small,40,51,4,3,5
P1,small,41,50,2,1,5
P1,small,42,50,4,2,5
P1,small,43,49,0,3,4
P1,small,44,46,1,2,4
P1,small,45,50,4,6,5
P1,small,46,50,1,6,5
P1,small,47,46,1,5,4
P1,small,48,42,2,4,4
P1,small,49,43,1,1,4
P1,small,50,39,5,2,3
P1,small,51,38,3,3,3
P1,small,52,41,3,4,4
P1,small,53,46,1,3,4
P1,small,54,42,6,3,4
P1,small,55,44,2,1,4
P1,small,56,40,1,3,4
P1,small,57,39,2,3,3
P1,small,58,41,3,3,4
P1,small,59,41,2,3,4
P1,small,60,45,4,5,4
P1,small,61,43,1,5,4
P1,small,62,45,3,5,4
P1,small,63,41,3,4,4
P1,small,64,42,1,1,4
P1,small,65,42,5,0,4
P1,small,66,39,5,3,3
P1,small,67,41,4,2,4
P1,small,68,40,5,5,4
P1,small,69,40,4,4,4
P1,small,70,38,3,4,3
P1,small,71,38,1,2,3
P1,small,72,35,5,6,3
P1,small,73,32,6,6,3
P1,small,74,30,2,1,3
P1,small,75,25,2,3,2
P1,small,76,21,4,6,2
P1,small,77,20,1,2,2
P1,small,78,20,4,2,2
P1,small,79,17,0,4,1
P1,small,80,21,6,1,2
P1,small,81,16,5,3,1
P1,small,82,11,2,2,1
P1,small,83,16,3,5,1
P1,small,84,18,2,5,1
P1,small,85,19,4,2,1
P1,small,86,19,0,2,1
P1,small,87,16,1,1,1
P1,small,88,11,0,2,1
P1,small,89,7,1,10,0
P1,small,90,12,2,2,1
P1,small,91,7,2,4,0
P1,small,92,3,1,1,0
P1,small,93,4,1,3,0
P1,small,94,5,1,1,0
P1,small,95,5,4,2,0
P1,small,96,8,3,4,0
P1,small,97,7,1,4,0
P1,small,98,12,1,2,1
P1,small,99,7,1,0,0
P1,medium,0,47,4,4,4
P1,medium,1,44,3,3,4
P1,medium,2,45,2,5,4
P1,medium,3,48,5,1,4
P1,medium,4,44,7,2,4
P1,medium,5,44,4,10,4
P1,medium,6,44,3,4,4
P1,medium,7,45,3,6,4
P1,medium,8,48,2,6,4
P1,medium,9,51,1,5,5
P1,medium,10,48,5,2,4
P1,medium,11,45,1,2,4
P1,medium,12,50,5,5,5
P1,medium,13,48,4,2,4
P1,medium,14,46,3,2,4
P1,medium,15,46,4,4,4
P1,medium,16,50,0,2,5
P1,medium,17,46,1,1,4
P1,medium,18,47,4,1,4
P1,medium,19,51,5,2,5
P1,medium,20,52,2,3,5
P1,medium,21,47,1,5,4
P1,medium,22,52,5,5,5
P1,medium,23,57,2,3,5
P1,medium,24,53,4,3,5
P1,medium,25,51,0,2,5
P1,medium,26,53,1,0,5
P1,medium,27,53,3,4,5
P1,medium,28,48,2,3,4
P1,medium,29,49,1,7,4
P1,medium,30,50,4,1,5
P1,medium,31,52,0,1,5
P1,medium,32,47,3,2,4
P1,medium,33,42,2,3,4
P1,medium,34,42,3,6,4
P1,medium,35,39,2,5,3
P1,medium,36,41,2,2,4
P1,medium,37,42,3,5,4
P1,medium,38,41,4,1,4
P1,medium,39,36,1,5,3
P1,medium,40,41,4,6,4
P1,medium,41,39,3,1,3
P1,medium,42,35,3,5,3
P1,medium,43,40,5,3,4
P1,medium,44,39,6,3,3
P1,medium,45,42,8,2,4
P1,medium,46,44,2,2,4
P1,medium,47,46,3,1,4
P1,medium,48,51,4,4,5
P1,medium,49,49,7,4,4
P1,medium,50,53,2,4,5
P1,medium,51,49,4,3,4
P1,medium,52,50,3,3,5
P1,medium,53,46,4,1,4
P1,medium,54,50,3,4,5
P1,medium,55,47,3,4,4
P1,medium,56,42,2,6,4
P1,medium,57,47,3,6,4
P1,medium,58,44,2,4,4
P1,medium,59,47,0,0,4
P1,medium,60,51,3,3,5
P1,medium,61,53,5,2,5
P1,medium,62,54,3,0,5
P1,medium,63,53,3,4,5
P1,medium,64,56,5,1,5
P1,medium,65,52,3,4,5
P1,medium,66,56,4,5,5
P1,medium,67,60,2,2,6
P1,medium,68,64,1,4,6
P1,medium,69,68,2,2,6
P1,medium,70,64,2,4,6
P1,medium,71,69,1,2,6
P1,medium,72,70,2,2,7
P1,medium,73,67,2,5,6
P1,medium,74,64,1,2,6
P1,medium,75,66,1,3,6
P1,medium,76,70,5,2,7
P1,medium,77,69,5,1,6
P1,medium,78,70,1,1,7
P1,medium,79,74,2,1,7
P1,medium,80,78,3,5,7
P1,medium,81,80,1,2,8
P1,medium,82,79,6,5,7
P1,medium,83,76,3,6,7
P1,medium,84,73,4,2,7
P1,medium,85,69,2,7,6
P1,medium,86,69,3,4,6
P1,medium,87,74,3,1,7
P1,medium,88,71,4,2,7
P1,medium,89,70,0,3,7
P1,medium,90,68,3,1,6
P1,medium,91,68,2,2,6
P1,medium,92,71,1,5,7
P1,medium,93,74,2,3,7
P1,medium,94,70,0,4,7
P1,medium,95,71,3,2,7
P1,medium,96,66,6,3,6
P1,medium,97,62,2,3,6
P1,medium,98,59,3,6,5
P1,medium,99,61,2,0,6
P1,large,0,53,5,1,5
P1,large,1,54,1,1,5
P1,large,2,49,4,3,4
P1,large,3,46,1,4,4
P1,large,4,41,5,2,4
P1,large,5,46,1,5,4
P1,large,6,41,8,3,4
P1,large,7,46,1,1,4
P1,large,8,47,5,3,4
P1,large,9,47,7,3,4
P1,large,10,43,3,3,4
P1,large,11,44,4,5,4
P1,large,12,43,3,2,4
P1,large,13,44,3,3,4
P1,large,14,41,2,2,4
P1,large,15,36,5,0,3
P1,large,16,33,5,2,3
P1,large,17,32,3,4,3
P1,large,18,33,0,5,3
P1,large,19,32,3,2,3
P1,large,20,36,1,3,3
P1,large,21,37,2,0,3
P1,large,22,37,5,3,3
P1,large,23,40,3,2,4
P1,large,24,44,6,1,4
P1,large,25,39,3,2,3
P1,large,26,34,1,1,3
P1,large,27,32,1,5,3
P1,large,28,32,4,1,3
P1,large,29,28,6,3,2
P1,large,30,29,3,6,2
P1,large,31,31,1,1,3
P1,large,32,34,2,3,3
P1,large,33,34,4,3,3
P1,large,34,31,6,5,3
P1,large,35,30,3,1,3
P1,large,36,26,1,3,2
P1,large,37,22,2,5,2
P1,large,38,22,1,2,2
P1,large,39,18,3,5,1
P1,large,40,13,2,3,1
P1,large,41,9,2,3,0
P1,large,42,7,3,2,0
P1,large,43,6,2,2,0
P1,large,44,3,1,4,0
P1,large,45,7,1,1,0
P1,large,46,2,3,0,0
P1,large,47,4,0,6,0
P1,large,48,7,4,2,0
P1,large,49,10,4,5,1
P1,large,50,15,3,1,1
P1,large,51,10,5,2,1
P1,large,52,9,3,5,0
P1,large,53,7,1,1,0
P1,large,54,6,3,1,0
P1,large,55,6,2,4,0
P1,large,56,2,1,3,0
P1,large,57,6,3,1,0
P1,large,58,4,5,4,0
P1,large,59,3,5,4,0
P1,large,60,5,3,4,0
P1,large,61,0,0,8,0
P1,large,62,0,2,3,0
P1,large,63,0,3,4,0
P1,large,64,1,2,2,0
P1,large,65,1,3,3,0
P1,large,66,5,2,4,0
P1,large,67,0,4,3,0
P1,large,68,4,3,5,0
P1,large,69,0,5,2,0
P1,large,70,3,0,3,0
P1,large,71,0,0,1,0
P1,large,72,2,1,1,0
P1,large,73,4,0,3,0
P1,large,74,9,4,5,0
P1,large,75,7,4,2,0
P1,large,76,10,4,3,1
P1,large,77,14,3,4,1
P1,large,78,19,2,4,1
P1,large,79,15,3,2,1
P1,large,80,12,1,2,1
P1,large,81,17,5,5,1
P1,large,82,19,1,5,1
P1,large,83,16,1,3,1
P1,large,84,21,0,3,2
P1,large,85,16,2,3,1
P1,large,86,11,4,1,1
P1,large,87,13,0,4,1
P1,large,88,12,1,2,1
P1,large,89,16,6,4,1
P1,large,90,19,1,3,1
P1,large,91,21,4,4,2
P1,large,92,25,1,4,2
P1,large,93,23,1,4,2
P1,large,94,27,2,5,2
P1,large,95,24,3,1,2
P1,large,96,26,1,3,2
P1,large,97,24,4,5,2
P1,large,98,28,2,2,2
